Data;IPCA;IPCA-E;INPC;IGPM;INCC;TR;ENCOGE;SELIC
01/01/1980;0,351388718;8,07E-09;0,327966096;1,21E-05;0,659221979;1,38E-08;0,2074067;5,6124
01/02/1980;0,32957111;8,07E-09;0,307775991;1,21E-05;0,62968954;1,38E-08;0,1990423;5,6124
01/03/1980;0,315017311;8,07E-09;0,295512234;1,21E-05;0,574901433;1,38E-08;0,1919399;5,6124
01/04/1980;0,297074039;8,07E-09;0,281118944;1,21E-05;0,509709578;1,38E-08;0,1850929;5,6124
01/05/1980;0,282148389;8,07E-09;0,268115349;1,21E-05;0,494191951;1,38E-08;0,1784906;5,6124
01/06/1980;0,266933197;8,07E-09;0,254065526;1,21E-05;0,471197512;1,38E-08;0,1726224;5,6124
01/07/1980;0,253473741;8,07E-09;0,240774759;1,21E-05;0,44566113;1,38E-08;0,1672687;5,6124
01/08/1980;0,240145657;8,07E-09;0,22820089;1,21E-05;0,41916961;1,38E-08;0,1620812;5,6124
01/09/1980;0,228819111;8,07E-09;0,217024146;1,21E-05;0,380095766;1,38E-08;0,1570545;5,6124
01/10/1980;0,219532871;8,07E-09;0,207778024;1,21E-05;0,35190794;1,38E-08;0,1524793;5,6124
01/11/1980;0,200523265;8,07E-09;0,189492042;1,21E-05;0,341326809;1,38E-08;0,1477521;5,6124
01/12/1980;0,187984687;8,07E-09;0,175406871;1,21E-05;0,324887501;1,38E-08;0,1431713;5,6124
01/01/1981;0,176329319;8,07E-09;0,164238643;1,21E-05;0,309446139;1,38E-08;0,1370064;5,6124
01/02/1981;0,165040545;8,07E-09;0,154635762;1,21E-05;0,296149046;1,38E-08;0,1304814;5,6124
01/03/1981;0,155113294;8,07E-09;0,145814014;1,21E-05;0,257789908;1,38E-08;0,1225182;5,6124
01/04/1981;0,147769167;8,07E-09;0,138409126;1,21E-05;0,238561825;1,38E-08;0,1152566;5,6124
01/05/1981;0,138802524;8,07E-09;0,129912827;1,21E-05;0,230717432;1,38E-08;0,1087329;5,6124
01/06/1981;0,131491591;8,07E-09;0,123128449;1,21E-05;0,222936933;1,38E-08;0,1025784;5,6124
01/07/1981;0,124612956;8,07E-09;0,117187065;1,21E-05;0,217796926;1,38E-08;0,0967722;5,6124
01/08/1981;0,117271745;8,07E-09;0,110345636;1,21E-05;0,213631119;1,38E-08;0,0912947;5,6124
01/09/1981;0,111158052;8,07E-09;0,103981941;1,21E-05;0,190063273;1,38E-08;0,0862899;5,6124
01/10/1981;0,105603318;8,07E-09;0,098767041;1,21E-05;0,180103547;1,38E-08;0,0816363;5,6124
01/11/1981;0,100498018;8,07E-09;0,094405507;1,21E-05;0,177058147;1,38E-08;0,0772337;5,6124
01/12/1981;0,095466912;8,07E-09;0,089713491;1,21E-05;0,171435076;1,38E-08;0,0732074;5,6124
01/01/1982;0,090122639;8,07E-09;0,084883614;1,21E-05;0,166264258;1,38E-08;0,0695887;5,6124
01/02/1982;0,084250387;8,07E-09;0,079546072;1,21E-05;0,160177513;1,38E-08;0,0662749;5,6124
01/03/1982;0,079004489;8,07E-09;0,074635084;1,21E-05;0,144473268;1,38E-08;0,063119;5,6124
01/04/1982;0,074737006;8,07E-09;0,070918932;1,21E-05;0,128375038;1,38E-08;0,0601134;5,6124
01/05/1982;0,070579853;8,07E-09;0,067126296;1,21E-05;0,123117904;1,38E-08;0,0569796;5,6124
01/06/1982;0,066172748;8,07E-09;0,062934836;1,21E-05;0,116965518;1,38E-08;0,0540092;5,6124
01/07/1982;0,061785946;8,07E-09;0,058740747;1,21E-05;0,112824846;1,38E-08;0,0511934;5,6124
01/08/1982;0,058091337;8,07E-09;0,055212658;1,21E-05;0,10695312;1,38E-08;0,0482958;5,6124
01/09/1982;0,054818663;8,07E-09;0,052299572;1,21E-05;0,091459825;1,38E-08;0,0451362;5,6124
01/10/1982;0,052168503;8,07E-09;0,050143405;1,21E-05;0,087925231;1,38E-08;0,0421835;5,6124
01/11/1982;0,049950692;8,07E-09;0,048256573;1,21E-05;0,085165857;1,38E-08;0,0394238;5,6124
01/12/1982;0,04744106;8,07E-09;0,04584512;1,21E-05;0,08184303;1,38E-08;0,0370176;5,6124
01/01/1983;0,044004322;8,07E-09;0,042374637;1,21E-05;0,079948256;1,38E-08;0,0347584;5,6124
01/02/1983;0,040504715;8,07E-09;0,038825946;1,21E-05;0,076969535;1,38E-08;0,0327909;5,6124
01/03/1983;0,037553046;8,07E-09;0,03593664;1,21E-05;0,068326263;1,38E-08;0,0307319;5,6124
01/04/1983;0,034985137;8,07E-09;0,033516732;1,21E-05;0,063095635;1,38E-08;0,0281944;5,6124
01/05/1983;0,032825236;8,07E-09;0,031450438;1,21E-05;0,060628072;1,38E-08;0,0258664;5,6124
01/06/1983;0,030827607;8,07E-09;0,029472812;1,21E-05;0,056577149;1,38E-08;0,0239503;5,6124
01/07/1983;0,028055704;8,07E-09;0,026592811;1,21E-05;0,053852226;1,38E-08;0,0222174;5,6124
01/08/1983;0,025486649;8,07E-09;0,023865037;1,21E-05;0,050494352;1,38E-08;0,020383;5,6124
01/09/1983;0,023358674;8,07E-09;0,021725113;1,21E-05;0,043205572;1,38E-08;0,0187861;5,6124
01/10/1983;0,021177402;8,07E-09;0,019524682;1,21E-05;0,039670895;1,38E-08;0,0171563;5,6124
01/11/1983;0,019452009;8,07E-09;0,017733589;1,21E-05;0,037760227;1,38E-08;0,0156393;5,6124
01/12/1983;0,018115113;8,07E-09;0,016516335;1,21E-05;0,033699444;1,38E-08;0,0144274;5,6124
01/01/1984;0,016668304;8,07E-09;0,01524491;1,21E-05;0,032113059;1,38E-08;0,0134084;5,6124
01/02/1984;0,0151986;8,07E-09;0,013936292;1,21E-05;0,030312497;1,38E-08;0,0122116;5,6124
01/03/1984;0,01388;8,07E-09;0,012699373;1,21E-05;0,024913698;1,38E-08;0,0108741;5,6124
01/04/1984;0,012740958;8,07E-09;0,011562754;1,21E-05;0,022781363;1,38E-08;0,0098855;5,6124
01/05/1984;0,011631329;8,07E-09;0,010557665;1,21E-05;0,021829593;1,38E-08;0,0090776;5,6124
01/06/1984;0,010666052;8,07E-09;0,00971177;1,21E-05;0,020214458;1,38E-08;0,0083358;5,6124
01/07/1984;0,009689364;8,07E-09;0,008832093;1,21E-05;0,018557291;1,38E-08;0,0076335;5,6124
01/08/1984;0,008830991;8,07E-09;0,008094669;1,21E-05;0,017629956;1,38E-08;0,0069206;5,6124
01/09/1984;0,008075895;8,07E-09;0,007455714;1,21E-05;0,013815497;1,38E-08;0,0062574;5,6124
01/10/1984;0,007226752;8,07E-09;0,006710814;1,21E-05;0,013082857;1,38E-08;0,0056628;5,6124
01/11/1984;0,0065436;8,07E-09;0,006073684;1,21E-05;0,012042394;1,38E-08;0,0050291;5,6124
01/12/1984;0,005920203;8,07E-09;0,005505016;1,21E-05;0,011084678;1,38E-08;0,0045761;5,6124
01/01/1985;0,005286839;8,07E-09;0,004931926;1,21E-05;0,010248408;1,38E-08;0,0041412;5,6124
01/02/1985;0,004730529;8,07E-09;0,004409805;1,21E-05;0,009530743;1,38E-08;0,0036778;5,6124
01/03/1985;0,004266735;8,07E-09;0,003974588;1,21E-05;0,008430555;1,38E-08;0,0033374;5,6124
01/04/1985;0,003873216;8,07E-09;0,003615234;1,21E-05;0,007554938;1,38E-08;0,0029613;5,6124
01/05/1985;0,003579682;8,07E-09;0,003329558;1,21E-05;0,006943877;1,38E-08;0,0026481;5,6124
01/06/1985;0,003339256;8,07E-09;0,003105931;1,21E-05;0,005672175;1,38E-08;0,0024072;5,6124
01/07/1985;0,003077939;8,07E-09;0,002867101;1,21E-05;0,005332495;1,38E-08;0,0022042;5,6124
01/08/1985;0,002790263;8,07E-09;0,002604561;1,21E-05;0,004856553;1,38E-08;0,0020483;5,6124
01/09/1985;0,002490194;8,07E-09;0,002333627;1,21E-05;0,004292896;1,38E-08;0,0018934;5,6124
01/10/1985;0,002240996;8,07E-09;0,002119745;1,21E-05;0,003916161;1,38E-08;0,0017355;5,6124
01/11/1985;0,00202585;8,07E-09;0,001922671;1,21E-05;0,003668535;1,38E-08;0,0015922;5,6124
01/12/1985;0,001777529;8,07E-09;0,001683895;1,21E-05;0,003032348;1,38E-08;0,0014329;5,6124
01/01/1986;0,001544738;8,07E-09;0,001454769;1,21E-05;0,002671437;1,38E-08;0,001264;5,6124
01/02/1986;0,001350649;8,07E-09;0,001264906;1,21E-05;0,002344188;1,38E-08;0,0010875;5,6124
01/03/1986;1,198233878;8,07E-06;1,124761111;0,012051377;2,091344892;1,38E-05;0,9509323;5,6124
01/04/1986;1,143680326;8,07E-06;1,090096057;0,012051377;1,883246188;1,38E-05;0,952006;5,6124
01/05/1986;1,134828663;8,07E-06;1,085428713;0,012051377;1,889481477;1,38E-05;0,9446288;5,6124
01/06/1986;1,119160417;8,07E-06;1,073831335;0,012051377;1,884957579;1,38E-05;0,9315827;5,6124
01/07/1986;1,105125325;8,07E-06;1,063515237;0,012051377;1,862790373;1,38E-05;0,9198945;5,6124
01/08/1986;1,086545399;8,07E-06;1,053924524;0,012051377;1,842887192;1,38E-05;0,9090673;5,6124
01/09/1986;1,049295412;8,07E-06;1,039065882;0,012051377;1,794612125;1,38E-05;0,8940461;5,6124
01/10/1986;1,031552705;8,07E-06;1,026846409;0,012051377;1,726086492;1,38E-05;0,878902;5,6124
01/11/1986;1,012318651;8,07E-06;1,012369525;0,012051377;1,663697823;1,38E-05;0,8624942;5,6124
01/12/1986;0,959998721;8,07E-06;0,980123463;0,012051377;1,581912925;1,38E-05;0,8350185;5,6124
01/01/1987;0,85982868;8,07E-06;0,913697645;0,012051377;1,473740381;1,38E-05;0,7784212;5,6124
01/02/1987;0,759498878;8,07E-06;0,782141452;0,012051377;1,29275472;1,38E-05;0,666354;5,6124
01/03/1987;0,674271021;8,07E-06;0,686450283;0,012051377;0,975958569;1,38E-05;0,5571235;5,6124
01/04/1987;0,579419971;8,07E-06;0,600043954;0,012051377;0,796115971;1,38E-05;0,4865086;5,6124
01/05/1987;0,486498717;8,07E-06;0,496068083;0,012051377;0,702910093;1,38E-05;0,402207;5,6124
01/06/1987;0,400575312;8,07E-06;0,402848858;0,012051377;0,585319421;1,38E-05;0,3258274;5,6124
01/07/1987;0,334621429;8,07E-06;0,332109528;0,012051377;0,484015067;1,38E-05;0,2760763;5,6124
01/08/1987;0,306401821;8,07E-06;0,302110005;0,012051377;0,449327021;1,38E-05;0,2679037;5,6124
01/09/1987;0,292172996;8,07E-06;0,287477405;0,012051377;0,434930812;1,38E-05;0,2518838;5,6124
01/10/1987;0,271082757;8,07E-06;0,268294358;0,012051377;0,404737401;1,38E-05;0,2383435;5,6124
01/11/1987;0,243735621;8,07E-06;0,241968216;0,012051377;0,367642294;1,38E-05;0,2183033;5,6124
01/12/1987;0,211796681;8,07E-06;0,210535296;0,012051377;0,324858438;1,38E-05;0,193463;5,6124
01/01/1988;0,185542428;8,07E-06;0,184728697;0,012051377;0,28526382;1,38E-05;0,1694964;5,6124
01/02/1988;0,156062266;8,07E-06;0,155273344;0,012051377;0,243005213;1,38E-05;0,1454769;5,6124
01/03/1988;0,134885277;8,07E-06;0,134075938;0,012051377;0,209885311;1,38E-05;0,1233261;5,6124
01/04/1988;0,114698365;8,07E-06;0,11353708;0,012051377;0,175695054;1,38E-05;0,1063063;5,6124
01/05/1988;0,096150863;8,07E-06;0,095949531;0,012051377;0,150141047;1,38E-05;0,0891235;5,6124
01/06/1988;0,081886274;8,07E-06;0,081148115;0,012051377;0,12143404;1,38E-05;0,0756695;5,6124
01/07/1988;0,067119897;8,07E-06;0,066362541;0,012051377;0,101026656;1,38E-05;0,0633058;5,6124
01/08/1988;0,055056925;8,07E-06;0,053944514;0,012051377;0,084392829;1,38E-05;0,0510367;5,6124
01/09/1988;0,0452808;8,07E-06;0,044718987;0,012051377;0,069236877;1,38E-05;0,0422979;5,6124
01/10/1988;0,035528286;8,07E-06;0,035231219;0,012051377;0,055230438;1,38E-05;0,0341085;5,6124
01/11/1988;0,028282348;8,07E-06;0,027808998;0,012051377;0,041039113;1,38E-05;0,0268044;5,6124
01/12/1988;0,022105947;8,07E-06;0,02170035;0,012051377;0,03139467;1,38E-05;0,0211191;5,6124
01/01/1989;17,17633769;0,008072252;16,89663594;12,05137734;24,58085656;0,013821997;16,3980676;5,6124
01/02/1989;12,49279052;0,008072252;12,47168286;12,05137734;18,62327188;0,013821997;11,4896774;5,6124
01/03/1989;10,6977141;0,008072252;10,7191086;12,05137734;16,34767546;0,013821997;10,4318843;5,6124
01/04/1989;10,01471082;0,008072252;10,12191558;12,05137734;15,49395835;0,013821997;9,8329835;5,6124
01/05/1989;9,2446329;0,008072252;9,366940204;12,05137734;14,60041307;0,013821997;9,1635002;5,6124
01/06/1989;7,839749745;0,008072252;8,028576501;12,05137734;12,27338019;0,013821997;8,3352091;5,6124
01/07/1989;6,09385911;0,008072252;6,204464066;10,0696669;9,451239942;0,013821997;6,6770247;5,6124
01/08/1989;4,770517544;0,008072252;4,870065986;7,409615083;6,682627407;0,013821997;5,1854103;5,6124
01/09/1989;3,567809097;0,008072252;3,656754757;5,411638244;4,671532616;0,013821997;4,0092863;5,6124
01/10/1989;2,593638483;0,008072252;2,681888344;3,867665983;3,347329189;0,013821997;2,9490633;5,6124
01/11/1989;1,85564748;0,008072252;1,932753203;2,750046916;2,404345057;0,013821997;2,1428862;5,6124
01/12/1989;1,255342633;0,008072252;1,301780294;1,957607429;1,700505734;0,013821997;1,5152588;5,6124
01/01/1990;0,828608999;0,008072252;0,860510506;1,330529076;1,158067103;0,013821997;0,9868179;5,6124
01/02/1990;0,494544314;0,008072252;0,511630006;0,824061115;0,703222676;0,013821997;0,6321319;5,6124
01/03/1990;0,281422816;0,008072252;0,294057133;0,454554093;0,413052967;0,013821997;0,3658588;5,6124
01/04/1990;0,154297284;0,008072252;0,161410217;0,247107417;0,231518955;0,013821997;0,1984911;5,6124
01/05/1990;0,133567593;0,008072252;0,140760632;0,19252623;0,227716096;0,013821997;0,1370795;5,6124
01/06/1990;0,124144989;0,008072252;0,131171962;0,181748542;0,225483806;0,013821997;0,1270784;5,6124
01/07/1990;0,111091712;0,008072252;0,117495487;0,165316119;0,209908589;0,013821997;0,1160004;5,6124
01/08/1990;0,0983809;0,008072252;0,104329148;0,1475905;0,179916507;0,013821997;0,1027279;5,6124
01/09/1990;0,087155298;0,008072252;0,093001559;0,129898346;0,159063307;0,013821997;0,0916968;5,6124
01/10/1990;0,076178042;0,008072252;0,081394678;0,115158108;0,143468303;0,013821997;0,0813203;5,6124
01/11/1990;0,066612489;0,008072252;0,071130541;0,101936893;0,128694208;0,013821997;0,0712087;5,6124
01/12/1990;0,057026358;0,008072252;0,060836932;0,087229927;0,113838309;0,013821997;0,0616099;5,6124
01/01/1991;0,048147887;0,008072252;0,051063397;0,073923667;0,096875422;0,013821997;0,0520794;5,6124
01/02/1991;0,039874027;0,008072252;0,042218601;0,062806854;0,082778281;0,013821997;0,043432;5,6124
01/03/1991;0,033030175;0,008072252;0,035123628;0,051897913;0,071669507;0,012917754;0,035638;5,6124
01/04/1991;0,029512308;0,008072252;0,031419293;0,047529914;0,066158504;0,011905764;0,0318794;5,6124
01/05/1991;0,028109637;0,008072252;0,029920287;0,044086739;0,06196357;0,010929738;0,0303585;5,6124
01/06/1991;0,026165537;0,008072252;0,028046763;0,041018552;0,054742972;0,010028203;0,0284575;5,6124
01/07/1991;0,023532276;0,008072252;0,025306111;0,037812087;0,049685036;0,009166547;0,0256767;5,6124
01/08/1991;0,020934326;0,008072252;0,022566534;0,033397003;0,043732977;0,008329439;0,022897;5,6124
01/09/1991;0,01810458;0,008072252;0,019517846;0,028977877;0,038151424;0,007440321;0,0198037;5,6124
01/10/1991;0,015657338;0,008072252;0,01688103;0,025213501;0,031501465;0,006371228;0,0171282;5,6124
01/11/1991;0,013022821;0,008072252;0,013942046;0,02056063;0,025608865;0,005319553;0,0141462;5,6124
01/12/1991;0,010400784;0,008072252;0,011023123;0,016367322;0,019779767;0,004075661;0,0111846;5,6124
01/01/1992;0,008407391;0,008072252;0,008878875;0,013238957;0,01652307;0,003173697;0,0090089;5,6124
01/02/1992;0,006675712;0,006426952;0,007051203;0,010714598;0,012722777;0,002529245;0,0071545;5,6124
01/03/1992;0,005369781;0,005096711;0,005664527;0,008379945;0,010291011;0,00201357;0,0057475;5,6124
01/04/1992;0,004423213;0,004176605;0,004657562;0,006903324;0,008054325;0,001620318;0,0047258;5,6124
01/05/1992;0,003688162;0,003485442;0,003854321;0,005755648;0,006859415;0,001338221;0,0039108;5,6124
01/06/1992;0,002953838;0,002823363;0,00309584;0,004779248;0,005349723;0,001116953;0,0031412;5,6124
01/07/1992;0,002457232;0,002290389;0,002561722;0,003866392;0,004532511;0,00092272;0,0025992;5,6124
01/08/1992;0,002016935;0,001892727;0,002098396;0,003173336;0,003669158;0,000745994;0,0021291;5,6124
01/09/1992;0,00165133;0,001537053;0,001714656;0,002546205;0,003128546;0,000605417;0,0017398;5,6124
01/10/1992;0,001324986;0,001246293;0,00138301;0,002032574;0,00232952;0,000482865;0,0014033;5,6124
01/11/1992;0,001057958;0,000993221;0,001097018;0,001603482;0,001959062;0,000386076;0,0011131;5,6124
01/12/1992;0,000863709;0,000802927;0,000892683;0,001299102;0,001516771;0,000313145;0,0009058;5,6124
01/01/1993;0,000689643;0,000650196;0,000710848;0,001038617;0,001276314;0,000252638;0,0007213;5,6124
01/02/1993;0,000529071;0,000502198;0,000552029;0,000825413;0,000932296;0,000199304;0,0005601;5,6124
01/03/1993;0,000423324;0,000396305;0,000442366;0,000642795;0,000760437;0,000157677;0,0004488;5,6124
01/04/1993;0,000332645;0,000314628;0,000346736;0,000509145;0,000573439;0,00012533;0,0003518;5,6124
01/05/1993;0,000260388;0,000247077;0,000270107;0,000395207;0,000472822;9,77E-05;0,0002741;5,6124
01/06/1993;0,000203922;0,000192113;0,000213052;0,000304708;0,000336289;7,60E-05;0,0002162;5,6124
01/07/1993;0,000156778;0,000150547;0,000163421;0,000231717;0,000264524;5,84E-05;0,0001658;5,6124
01/08/1993;0,119934509;0,115211824;0,124739231;0,176546473;0,197804345;0,044791852;0,126566;5,6124
01/09/1993;0,090203452;0,087288297;0,093549746;0,133960447;0,154029236;0,033592209;0,0949198;5,6124
01/10/1993;0,066477597;0,064956316;0,068974228;0,099024577;0,109950201;0,024953357;0,0699843;5,6124
01/11/1993;0,049639783;0,048055276;0,051427251;0,073329811;0,082034023;0,018276831;0,0521804;5,6124
01/12/1993;0,036618311;0,035888929;0,037814155;0,053859575;0,059273138;0,013423054;0,0383679;5,6124
01/01/1994;0,026759947;0,026255709;0,027455278;0,038938385;0,04456962;0,009812174;0,0278574;5,6124
01/02/1994;0,018937051;0,018865926;0,019427737;0,027999127;0,03054178;0,00693734;0,0197123;5,6124
01/03/1994;0,013500429;0,0135046;0,013820685;0,019888568;0,021950396;0,004960203;0,0140231;5,6124
01/04/1994;0,009457393;0,009402353;0,009659411;0,013649419;0,014096972;0,003496795;0,0098009;5,6124
01/05/1994;0,006628394;0,006656533;0,006761452;0,009686622;0,009681986;0,002395557;0,0068605;5,6124
01/06/1994;0,004602093;0,004615861;0,004737233;0,006793815;0,006649716;0,001635863;0,0048066;5,6124
01/07/1994;8,584246965;8,77540118;8,78803993;12,86618844;12,63418471;3,062787327;8,9167388;5,6124
01/08/1994;8,034675183;8,340843247;8,155953531;12,33220401;12,19751372;2,916107138;8,4056738;5,5437
01/09/1994;7,887959143;7,943660235;8,007809064;11,86473351;12,18046108;2,855289473;7,9704853;5,502
01/10/1994;7,769092035;7,816255274;7,897247597;11,66067175;12,13435054;2,787279844;7,8519213;5,4637
01/11/1994;7,570738681;7,67051548;7,680653178;11,45224097;11,97626386;2,717706557;7,7085424;5,4275
01/12/1994;7,363815467;7,450719262;7,459841859;11,13489642;11,70014054;2,640601007;7,4644547;5,3868
01/01/1995;7,240011274;7,286767004;7,335144404;11,04214242;11,54771076;2,566930113;7,3044865;5,3488
01/02/1995;7,11898847;7,159330914;7,231017748;10,9414808;11,15720846;2,514133313;7,1845052;5,3151
01/03/1995;7,047107968;7,073039828;7,15871473;10,79147924;10,92879662;2,46846668;7,1140759;5,2826
01/04/1995;6,939545021;6,983649119;7,044592334;10,67195336;10,57966759;2,412968406;7,0151621;5,24
01/05/1995;6,774914596;6,850072701;6,873443588;10,45245187;10,34180605;2,332046396;6,8830083;5,1974
01/06/1995;6,598728544;6,665440013;6,732070116;10,39217724;9,507958119;2,258640578;6,7105473;5,1549
01/07/1995;6,452893158;6,518767739;6,588442079;10,14266762;9,22028522;2,195199317;6,5905984;5,1145
