Data;IPCA;IPCA-E;INPC;IGPM;INCC;TR;ENCOGE;SELIC
01/08/1995;6,30411602;6,354194111;6,430257738;9,961370675;9,120867762;2,131468412;6,4323623;5,0743
01/09/1995;6,242317081;6,260906603;6,365331358;9,746938038;9,064666827;2,077454592;6,3674146;5,0359
01/10/1995;6,181123954;6,200759238;6,291718255;9,816636155;8,999867779;2,037918965;6,2937775;5,0027
01/11/1995;6,095181889;6,118767751;6,20485035;9,765853716;8,923128871;2,004839119;6,2068811;4,9718
01/12/1995;6,006880743;6,03071925;6,112550832;9,650053079;8,858462098;1,976379258;6,1145514;4,943
01/01/1996;5,914612783;5,949801943;6,013330873;9,582020731;8,782928909;1,950245962;6,015299;4,9152
01/02/1996;5,836404957;5,85437562;5,926799599;9,419070806;8,651427215;1,926168851;5,9287394;4,8894
01/03/1996;5,776902857;5,784956147;5,885015985;9,328583546;8,641921102;1,907853458;5,8869421;4,8659
01/04/1996;5,756754218;5,749310422;5,867998789;9,291417875;8,558052191;1,892524014;5,8699193;4,8437
01/05/1996;5,685121684;5,709345007;5,813929247;9,261780178;8,536710415;1,880115253;5,8158321;4,823
01/06/1996;5,616599174;5,634963489;5,740451468;9,120413765;8,356216146;1,869087636;5,7423302;4,8029
01/07/1996;5,550547657;5,573102056;5,665105564;9,028324851;8,229482121;1,857755328;5,6669597;4,7831
01/08/1996;5,489612953;5,497782437;5,597930399;8,908065961;8,168220468;1,846858861;5,5997625;4,7638
01/09/1996;5,46556447;5,459565478;5,570079999;8,88319302;8,149476671;1,835296493;5,571903;4,7441
01/10/1996;5,457378402;5,453566555;5,568966206;8,874318702;8,13158718;1,823262958;5,5707889;4,7251
01/11/1996;5,441055237;5,445942236;5,547884246;8,857489472;8,11049988;1,80986992;5,5497;4,7065
01/12/1996;5,423699398;5,423705045;5,529085356;8,839809852;8,063730245;1,795327765;5,530895;4,6885
01/01/1997;5,39832726;5,412879287;5,510899388;8,775746899;8,016433288;1,77984313;5,512703;4,6705
01/02/1997;5,335369896;5,352397199;5,466619768;8,623117716;7,990862528;1,766769039;5,4684089;4,6532
01/03/1997;5,308825767;5,314663091;5,442130182;8,586197068;7,952689618;1,755184819;5,4439113;4,6365
01/04/1997;5,281888137;5,283490497;5,405373641;8,488578417;7,895055711;1,744196382;5,4071427;4,6201
01/05/1997;5,235812983;5,24780542;5,373134832;8,431245944;7,876938752;1,733448998;5,3748934;4,6035
01/06/1997;5,214433804;5,221696935;5,367230878;8,413577432;7,80977469;1,722425475;5,3689875;4,5877
01/07/1997;5,186427098;5,193134694;5,348511089;8,351774302;7,724037869;1,711302012;5,3502616;4,5716
01/08/1997;5,175042006;5,177085729;5,338901067;8,344264464;7,684845159;1,700081475;5,3406484;4,5556
01/09/1997;5,176077221;5,168299619;5,340503218;8,336761379;7,595221545;1,689438015;5,3422511;4,5397
01/10/1997;5,172973437;5,170885062;5,33516805;8,296936085;7,574769667;1,678527586;5,3369142;4,5238
01/11/1997;5,1611029;5,157990086;5,319740802;8,266350588;7,56342453;1,667521941;5,3214819;4,5071
01/12/1997;5,152343916;5,154382019;5,311773142;8,213782381;7,522801402;1,642393323;5,3135116;4,4767
01/01/1998;5,130283696;5,1292487;5,281667637;8,145361346;7,505538663;1,621156177;5,2833963;4,447
01/02/1998;5,094115476;5,101699523;5,237151846;8,067909415;7,480851852;1,602724841;5,2388659;4,4203
01/03/1998;5,070789843;5,069256283;5,209023121;8,053413271;7,445115299;1,595544889;5,210728;4,399
01/04/1998;5,053607577;5,049562987;5,183623367;8,038140804;7,41028695;1,581313072;5,1853199;4,377
01/05/1998;5,041507958;5,038478335;5,16040156;8,027704788;7,447524573;1,573915668;5,1620905;4,3599
01/06/1998;5,016425829;5,017904925;5,123512271;8,016481713;7,375247151;1,566864777;5,1251891;4,3436
01/07/1998;5,015422744;5,000901858;5,115838513;7,986134402;7,346595429;1,559224576;5,1175129;4,3276
01/08/1998;5,021448482;5,006408908;5,130203082;7,99973395;7,321701643;1,55069575;5,1318821;4,3106
01/09/1998;5,047189147;5,025001413;5,15546486;8,012554037;7,305629259;1,544979326;5,1571522;4,2958
01/10/1998;5,058317445;5,047209134;5,171496499;8,018969212;7,304898769;1,538058065;5,1731891;4,2709
01/11/1998;5,057305984;5,046704463;5,165814104;8,012559165;7,304168352;1,524490103;5,1675048;4,2415
01/12/1998;5,063382043;5,052261951;5,175129336;8,038281666;7,307822263;1,515247096;5,1768231;4,2152
01/01/1999;5,046727841;5,045702538;5,153484701;8,002271445;7,304170178;1,504116633;5,1551714;4,1912
01/02/1999;5,011646316;5,011623498;5,120203379;7,935612301;7,264216985;1,496335687;5,1218792;4,1694
01/03/1999;4,959570823;4,979753078;5,054993957;7,659118136;7,193718543;1,484018335;5,0566484;4,1456
01/04/1999;4,905609122;4,919732344;4,991107777;7,448330387;7,154369511;1,467001122;4,9927413;4,1123
01/05/1999;4,878290695;4,881655431;4,967759308;7,395820064;7,117359243;1,458106671;4,9693852;4,0888
01/06/1999;4,863699596;4,856885316;4,96527667;7,417330322;7,056671865;1,44969842;4,9669017;4,0686
01/07/1999;4,854476091;4,857856888;4,961803408;7,390723717;7,027857648;1,445218244;4,9634273;4,0519
01/08/1999;4,802132843;4,819780621;4,925355775;7,277916018;6,995677532;1,44103923;4,9269678;4,0353
01/09/1999;4,775390656;4,781054083;4,898414495;7,166124477;6,947738139;1,4368723;4,9000177;4,0196
01/10/1999;4,760632694;4,758688248;4,879384894;7,063700815;6,888497064;1,433003192;4,8809819;4,0047
01/11/1999;4,70464739;4,720920881;4,832988207;6,945625187;6,819618913;1,429714847;4,83457;3,9909
01/12/1999;4,660373839;4,674641926;4,787981184;6,783499547;6,758120021;1,426861125;4,7895482;3,977
01/01/2000;4,632578369;4,632486301;4,752810387;6,662901039;6,688559007;1,422593345;4,7543659;3,961
01/02/2000;4,604033362;4,602569598;4,723994024;6,581293005;6,617749092;1,41961216;4,7255401;3,9464
01/03/2000;4,598055889;4,586973887;4,721633207;6,558338819;6,567181792;1,416354544;4,7231785;3,9319
01/04/2000;4,587962372;4,582849323;4,715503053;6,548516045;6,530610374;1,413245404;4,7170464;3,9174
01/05/2000;4,568773523;4,561410692;4,711262917;6,533489021;6,491660411;1,411410571;4,7128049;3,9044
01/06/2000;4,568316691;4,557309114;4,713619726;6,513297797;6,405190342;1,407890843;4,7151624;3,8895
01/07/2000;4,557833674;4,553666181;4,699521163;6,458401386;6,358771311;1,404940468;4,7010593;3,8756
01/08/2000;4,485615268;4,518422486;4,635093365;6,358571808;6,339752055;1,402836214;4,6366104;3,8625
01/09/2000;4,427613531;4,430260306;4,579679246;6,210149241;6,315123075;1,400036142;4,5811781;3,8484
01/10/2000;4,417453388;4,410413445;4,560070941;6,138937566;6,298746334;1,398637504;4,5615634;3,8362
01/11/2000;4,411277599;4,402488965;4,552786483;6,115697914;6,278028839;1,396821636;4,5542766;3,8233
01/12/2000;4,397206539;4,395017435;4,53962158;6,098013674;6,252394024;1,395147459;4,5411073;3,8111
01/01/2001;4,371415189;4,368804608;4,514790234;6,059836703;6,212633172;1,393753706;4,5162679;3,7991
01/02/2001;4,346639345;4,341453451;4,480291986;6,02249722;6,176807687;1,391805178;4,4817583;3,7864
01/03/2001;4,326736357;4,31985418;4,458445602;6,008677262;6,155877703;1,391248679;4,4599048;3,7762
01/04/2001;4,310357001;4,30435849;4,437147295;5,975216052;6,139301588;1,38888757;4,4385995;3,7636
01/05/2001;4,285501094;4,282943771;4,400185735;5,916055497;6,117279383;1,386807359;4,4016259;3,7517
01/06/2001;4,268002285;4,262059678;4,375246828;5,865611241;5,990871984;1,384315591;4,3766788;3,7383
01/07/2001;4,245923483;4,245925163;4,349151917;5,808686117;5,922174757;1,382242228;4,3505753;3,7256
01/08/2001;4,190193904;4,206385142;4,301406307;5,723971341;5,891538755;1,378932789;4,3028141;3,7106
01/09/2001;4,161066439;4,157328664;4,267691543;5,646055771;5,85523629;1,374260304;4,2690883;3,6946
01/10/2001;4,149447985;4,14159062;4,248995961;5,628607089;5,823208643;1,372065;4,2503866;3,6814
01/11/2001;4,115291069;4,126323224;4,209427344;5,562964113;5,769551811;1,368097517;4,210805;3,6661
01/12/2001;4,086278491;4,08587308;4,155817301;5,502437302;5,727170747;1,365503061;4,1571774;3,6522
01/01/2002;4,059889212;4,0635237;4,125290154;5,490358514;5,707764348;1,362777506;4,1266403;3,6383
01/02/2002;4,038886999;4,038485092;4,081616853;5,470664123;5,687290104;1,359243473;4,0829527;3,623
01/03/2002;4,024399162;4,020793601;4,069002944;5,467383693;5,654494039;1,357614336;4,0703347;3,6105
01/04/2002;4,000396782;4,004774503;4,043930575;5,462467472;5,623564434;1,355175021;4,0452541;3,5968
01/05/2002;3,968647601;3,973779026;4,016617575;5,432048003;5,605067711;1,351930388;4,0179322;3,582
01/06/2002;3,960330906;3,957158959;4,01300587;5,387333138;5,466758715;1,349097284;4,0143193;3,5679
01/07/2002;3,943767084;3,944143286;3,988674953;5,30562649;5,435774799;1,346942176;3,9899804;3,5546
01/08/2002;3,897388165;3,914005444;3,943326696;5,20414565;5,420056635;1,343374174;3,9446173;3,5392
01/09/2002;3,872218743;3,875252915;3,909703248;5,086147039;5,366392708;1,340049512;3,9109828;3,5248
01/10/2002;3,844538069;3,851374393;3,877519833;4,966940467;5,328559932;1,337434827;3,8787889;3,511
01/11/2002;3,79482585;3,817021203;3,817583768;4,781881648;5,269020006;1,333743026;3,8188332;3,4945
01/12/2002;3,683581683;3,739244908;3,692411034;4,545946998;5,143016111;1,330225909;3,6936195;3,4791
01/01/2003;3,607817516;3,628573419;3,595336937;4,381635661;5,057046324;1,325442387;3,5965136;3,4617
01/02/2003;3,528427888;3,558122592;3,508672721;4,281868134;4,981820829;1,319008265;3,5098211;3,442
01/03/2003;3,473887849;3,481869647;3,458183245;4,186417808;4,913522862;1,313601481;3,4593151;3,4237
01/04/2003;3,431678207;3,442623736;3,411446429;4,123330846;4,84663924;1,308652158;3,412563;3,4059
01/05/2003;3,398710713;3,403820186;3,365009301;4,085742019;4,803408563;1,303199571;3,3661106;3,3872
01/06/2003;3,378104277;3,375131568;3,33202228;4,09639264;4,670759007;1,297167741;3,3331128;3,3675
01/07/2003;3,383179046;3,367722578;3,334022694;4,137770343;4,622225638;1,29178616;3,3351139;3,3489
01/08/2003;3,376426193;3,37379541;3,332689618;4,155222277;4,576914187;1,28476492;3,3337804;3,3281
01/09/2003;3,364985243;3,364710691;3,326701555;4,139492207;4,51194222;1,279597904;3,3277903;3,3104
01/10/2003;3,3389415;3,34564054;3,29964447;4,091215859;4,502037736;1,275307768;3,3007244;3,2936
01/11/2003;3,329286569;3,323704093;3,28682585;4,075728093;4,472963474;1,271223328;3,2879016;3,2772
01/12/2003;3,31800535;3,318063385;3,274709425;4,055854406;4,42692347;1,268969638;3,2757812;3,2638
01/01/2004;3,300840977;3,302870182;3,257120972;4,031263698;4,419851707;1,266564432;3,258187;3,2501
01/02/2004;3,275943804;3,280562358;3,230309403;3,996098035;4,40531417;1,264945302;3,2313666;3,2374
01/03/2004;3,256081706;3,251300652;3,217760139;3,968713909;4,361697198;1,264366222;3,2188133;3,2266
01/04/2004;3,240849712;3,238347263;3,199522859;3,924368544;4,311681691;1,262122169;3,20057;3,2128
01/05/2004;3,228902772;3,231560985;3,186458379;3,877451383;4,286391978;1,261020037;3,1875013;3,201
01/06/2004;3,212518926;3,214204282;3,173763326;3,827313575;4,209360678;1,25907351;3,1748021;3,1887
01/07/2004;3,189870843;3,196304974;3,157973459;3,775215599;4,180099978;1,256860179;3,159007;3,1764
01/08/2004;3,161104789;3,166853239;3,135087321;3,726399763;4,133801402;1,254411568;3,1361134;3,1635
01/09/2004;3,139442635;3,142031193;3,119489872;3,681485638;4,10058665;1,251901505;3,1205108;3,1506
01/10/2004;3,12911655;3,126710312;3,114195739;3,656257461;4,076940396;1,249741951;3,115215;3,1381
01/11/2004;3,115408752;3,116736754;3,108910591;3,642053453;4,028995351;1,248358769;3,1099281;3,126
01/12/2004;3,09405974;3,097224242;3,095291309;3,612431514;4,000591154;1,246929788;3,0963044;3,1135
01/01/2005;3,067677711;3,071424278;3,06889878;3,585895885;3,980291667;1,243944322;3,0699032;3,0987
01/02/2005;3,049987782;3,050679656;3,0515052;3,571965221;3,950661704;1,241610095;3,0525039;3,0849
01/03/2005;3,032098401;3,028270455;3,038137396;3,561281376;3,933354942;1,240416814;3,0391317;3,0727
01/04/2005;3,013714742;3,017708475;3,016119722;3,531265619;3,907176857;1,237156905;3,0171069;3,0574
01/05/2005;2,987721564;2,995541468;2,988920545;3,50115568;3,879246284;1,234683833;2,9898988;3,0433
01/06/2005;2,973153114;2,970883138;2,96814354;3,508875205;3,79982984;1,231571652;2,969115;3,0283
01/07/2005;2,973747863;2,967322351;2,971412093;3,524382488;3,771168956;1,227896558;2,9723846;3,0124
01/08/2005;2,966332033;2,964061883;2,970520937;3,53640627;3,767025228;1,224742845;2,9714932;2,9973
01/09/2005;2,961297827;2,955785683;2,970520937;3,559543301;3,766271974;1,220512548;2,9714932;2,9807
01/10/2005;2,950969434;2,951063981;2,966071829;3,578509401;3,757254563;1,217302521;2,9670426;2,9657
01/11/2005;2,929001919;2,934630053;2,948967816;3,557166402;3,750129317;1,214751543;2,949933;2,9516
01/12/2005;2,912980527;2,911917099;2,93312892;3,542994425;3,739658274;1,212412799;2,9340889;2,9378
01/01/2006;2,902531413;2,900893703;2,921443147;3,54334876;3,725872546;1,209668062;2,9223993;2,9231
01/02/2006;2,885506923;2,886174215;2,910383689;3,511047126;3,713247504;1,206860904;2,9113362;2,9088
01/03/2006;2,873724652;2,871243747;2,903705167;3,510696056;3,706205713;1,205986563;2,9046555;2,8973
01/04/2006;2,861420543;2,860659308;2,895886274;3,518789272;3,698808097;1,203491725;2,8968341;2,8831
01/05/2006;2,855424153;2,85580444;2,892415376;3,53363052;3,685540153;1,202463619;2,893362;2,8723
01/06/2006;2,852571581;2,848114531;2,888660118;3,520253556;3,637524825;1,200197645;2,8896055;2,8595
01/07/2006;2,858574588;2,852393121;2,890683596;3,494048195;3,605079113;1,197877357;2,8916297;2,8477
01/08/2006;2,853153596;2,852963713;2,887507338;3,487770209;3,588214505;1,19578354;2,8884524;2,836
01/09/2006;2,851727732;2,847553362;2,888084955;3,47491303;3,579623409;1,19287769;2,8890302;2,8234
01/10/2006;2,845751653;2,846130297;2,883471401;3,464864922;3,575690149;1,191066078;2,8844151;2,8128
01/11/2006;2,836391561;2,837900386;2,871125561;3,448656238;3,568196936;1,188837009;2,8720652;2,8019
01/12/2006;2,827625921;2,827438862;2,859117268;3,422983859;3,560008915;1,187314871;2,860053;2,7917
01/01/2007;2,814118154;2,817577341;2,841499969;3,41206525;3,547238855;1,185510524;2,84243;2,7818
01/02/2007;2,801790277;2,803001732;2,827644511;3,395089801;3,53134779;1,18292111;2,82857;2,771
01/03/2007;2,789516404;2,790166964;2,815818075;3,385947742;3,523947501;1,182068838;2,8167397;2,7623
01/04/2007;2,779233241;2,778773991;2,803482751;3,374474529;3,514458463;1,17985543;2,8044003;2,7518
01/05/2007;2,772302485;2,772674108;2,796212598;3,373125279;3,498365979;1,17835656;2,7971278;2,7424
01/06/2007;2,764561712;2,76548385;2,788961298;3,371776568;3,458592169;1,176369672;2,7898741;2,7321
01/07/2007;2,756842553;2,757487137;2,780342237;3,363032683;3,427063188;1,175248485;2,7812522;2,723
01/08/2007;2,750241972;2,750885013;2,771473522;3,353642484;3,416472124;1,173524577;2,7723806;2,7133
01/09/2007;2,737376304;2,739379619;2,755217738;3,321095746;3,407612332;1,171806708;2,7561195;2,7034
01/10/2007;2,73245788;2,731458389;2,74834687;3,278799236;3,390321692;1,171394378;2,7492464;2,6954
01/11/2007;2,724285025;2,724918585;2,740126491;3,244729575;3,373118786;1,170058171;2,7410233;2,6861
01/12/2007;2,713971931;2,718665654;2,728394395;3,222494364;3,361019117;1,169368244;2,7292874;2,6777
01/01/2008;2,694036064;2,699767283;2,702183218;3,166759399;3,341305415;1,168620327;2,7030676;2,6693
01/02/2008;2,679566406;2,681000281;2,683665923;3,132613907;3,32865652;1,167441211;2,6845443;2,66
01/03/2008;2,666500553;2,663950994;2,670845863;3,116098584;3,315394941;1,167157592;2,67172;2,652
01/04/2008;2,653762493;2,657837967;2,657293665;3,093208839;3,293656806;1,16668042;2,6581634;2,6436
01/05/2008;2,639246637;2,6422487;2,640395136;3,072011957;3,265249138;1,165567303;2,6412593;2,6346
01/06/2008;2,618560013;2,627534507;2,615288368;3,023336243;3,200597077;1,164710076;2,6161443;2,6258
01/07/2008;2,599325007;2,604097628;2,591703863;2,964636441;3,140303255;1,163376846;2,5925521;2,6162
01/08/2008;2,585621215;2,587794522;2,576758663;2,913361283;3,095114582;1,161154397;2,577602;2,6055
01/09/2008;2,57840169;2,578768832;2,571358809;2,922713968;3,059018167;1,159329612;2,5722004;2,5953
01/10/2008;2,571715231;2,57208142;2,567507548;2,919502515;3,030230973;1,157050223;2,5683479;2,5843
01/11/2008;2,560194356;2,564388255;2,554733878;2,891169058;3,007076484;1,154157904;2,55557;2,5725
01/12/2008;2,551010717;2,551884023;2,54506264;2,880224206;2,992115905;1,152293493;2,5458956;2,5623
01/01/2009;2,543887832;2,544504959;2,537703301;2,883973371;2,98703794;1,149822524;2,5385339;2,5511
01/02/2009;2,531735501;2,534367489;2,521565283;2,896718935;2,977213137;1,147710736;2,5223906;2,5406
01/03/2009;2,517887122;2,518500933;2,513772588;2,889206997;2,969196307;1,147193352;2,5145953;2,532
01/04/2009;2,512861399;2,515733626;2,508755078;2,910746521;2,976637902;1,145546057;2,5095762;2,5223
01/05/2009;2,500857284;2,506709472;2,4950324;2,9151192;2,977829033;1,145026215;2,495849;2,5139
01/06/2009;2,48915824;2,492006633;2,480151491;2,917161212;2,937004668;1,144512329;2,4809632;2,5062
01/07/2009;2,480229415;2,482572856;2,469778421;2,920081294;2,916588549;1,143762021;2,4705867;2,4986
01/08/2009;2,474291116;2,477123185;2,464110966;2,932691869;2,909025083;1,142561189;2,4649174;2,4907
01/09/2009;2,470585238;2,471438876;2,462141253;2,943287705;2,910480323;1,142336149;2,4629471;2,4838
01/10/2009;2,46467003;2,466752047;2,45820812;2,930977599;2,906121142;1,142336149;2,4590127;2,4769
01/11/2009;2,457788223;2,462319871;2,452322546;2,929512842;2,904378515;1,142336149;2,4531252;2,47
01/12/2009;2,447752438;2,451533125;2,443282401;2,926586256;2,895980172;1,142336149;2,4440821;2,4634
01/01/2010;2,43872914;2,442252565;2,437432563;2,934215216;2,893087085;1,141727608;2,4382303;2,4561
01/02/2010;2,420574829;2,429618549;2,416170265;2,91584539;2,874689075;1,141727608;2,416961;2,4495
01/03/2010;2,401840473;2,406992817;2,399374642;2,881839681;2,864377317;1,141727608;2,4001599;2,4436
01/04/2010;2,389415513;2,393826769;2,382459182;2,855002656;2,843054409;1,140824076;2,3832389;2,436
01/05/2010;2,375873036;2,382391291;2,365193271;2,833187116;2,819371686;1,140824076;2,3659674;2,4293
01/06/2010;2,365700524;2,367476191;2,355066485;2,799868678;2,769248292;1,140242552;2,3558373;2,4218
01/07/2010;2,365700524;2,362986517;2,357659911;2,77627038;2,739388953;1,139571344;2,3584315;2,4139
01/08/2010;2,365463978;2,36511512;2,359311429;2,772112212;2,727388444;1,138261206;2,3600836;2,4053
