Data;IPCA;IPCA-E;INPC;IGPM;INCC;TR;ENCOGE;SELIC
01/09/2010;2,36451817;2,366298269;2,360964104;2,75093005;2,723575438;1,137227466;2,3617368;2,3964
01/10/2010;2,353925506;2,358985415;2,348283374;2,719654029;2,717867915;1,136429692;2,3490519;2,3879
01/11/2010;2,336402487;2,344449826;2,326876113;2,692460181;2,712443029;1,13589355;2,3276377;2,3798
01/12/2010;2,317169976;2,324459474;2,303153631;2,653977507;2,702443987;1,135512018;2,3039074;2,3717
01/01/2011;2,302663198;2,308530613;2,289417128;2,635790553;2,684458117;1,13391773;2,2901664;2,3624
01/02/2011;2,283708418;2,291118115;2,268097016;2,615131017;2,67349678;1,133107558;2,2688393;2,3538
01/03/2011;2,265583748;2,26910777;2,255915075;2,589238631;2,666031891;1,132514121;2,2566534;2,3454
01/04/2011;2,247825923;2,255574324;2,241123659;2,573284269;2,654617038;1,131143175;2,2418571;2,3362
01/05/2011;2,230649919;2,238339113;2,225102918;2,561756365;2,626773241;1,130725937;2,2258312;2,3278
01/06/2011;2,220214909;2,222779655;2,212491715;2,550787977;2,55175174;1,12895348;2,2132158;2,3179
01/07/2011;2,216889575;2,217678994;2,207634918;2,555387675;2,542345064;1,127697226;2,2083574;2,3083
01/08/2011;2,213348217;2,21546353;2,207634918;2,558457824;2,530955763;1,126312987;2,2083574;2,2986
01/09/2011;2,205189018;2,209497886;2,198401631;2,547249924;2,527669792;1,123979605;2,1991211;2,2879
01/10/2011;2,193563133;2,197849285;2,188553142;2,530799726;2,524136001;1,122853383;2,1892694;2,2785
01/11/2011;2,184171197;2,188656926;2,181572111;2,517457203;2,518343811;1,122157646;2,1822861;2,2697
01/12/2011;2,172872261;2,178635204;2,169207628;2,50493254;2,500341353;1,121434321;2,1699176;2,2611
01/01/2012;2,162061952;2,166502788;2,158200804;2,507942071;2,497594;1,12038452;2,1589072;2,252
01/02/2012;2,150021829;2,152511463;2,14724983;2,501687851;2,475561502;1,119417344;2,1479526;2,2431
01/03/2012;2,140390074;2,141163298;2,138908088;2,503189765;2,468157031;1,119417344;2,1396081;2,2356
01/04/2012;2,135904674;2,135823739;2,135064971;2,492472135;2,455633301;1,118223081;2,1357638;2,2274
01/05/2012;2,122321815;2,126679019;2,121487451;2,471464685;2,437353153;1,117969302;2,1221818;2,2203
01/06/2012;2,114708863;2,11588799;2,109883094;2,44651028;2,392376475;1,117446338;2,1105736;2,2129
01/07/2012;2,113018448;2,112086235;2,104411624;2,430469183;2,375038692;1,117446338;2,1051004;2,2065
01/08/2012;2,103971371;2,105139275;2,095401398;2,398331541;2,359231839;1,117285448;2,0960872;2,1997
01/09/2012;2,095380312;2,096961127;2,086014334;2,36451892;2,353113743;1,117148039;2,0866971;2,1928
01/10/2012;2,083504337;2,086943797;2,072954719;2,341803427;2,347948257;1,117148039;2,0736332;2,1874
01/11/2012;2,071283763;2,073466266;2,058340501;2,34133516;2,343027899;1,117148039;2,0590142;2,1813
01/12/2012;2,058930182;2,062329686;2,047285162;2,342037771;2,335321338;1,117148039;2,0479552;2,1758
01/01/2013;2,042792124;2,048197125;2,032246537;2,326219479;2,331590793;1,117148039;2,0329117;2,1703
01/02/2013;2,025373908;2,03033022;2,01372031;2,318337133;2,316533326;1,117148039;2,0143794;2,1643
01/03/2013;2,013294144;2,016617222;2,003303134;2,311633396;2,302717024;1,117148039;2,0039588;2,1594
01/04/2013;2,003875927;2,006783981;1,991355004;2,306789139;2,291260721;1,117148039;1,9920067;2,1539
01/05/2013;1,992914895;1,996601314;1,979674922;2,303334137;2,274429939;1,117148039;1,9803228;2,1478
01/06/2013;1,985568292;1,987459003;1,972770226;2,303334137;2,224381358;1,117148039;1,9734159;2,1418
01/07/2013;1,980419202;1,979935249;1,967261893;2,286187729;2,199091803;1,117148039;1,9679058;2,1357
01/08/2013;1,979825255;1,978550264;1,969822662;2,280259056;2,188586587;1,116914604;1,9704674;2,1285
01/09/2013;1,975085051;1,97538964;1,966675981;2,27684379;2,181822936;1,116914604;1,9673196;2,1214
01/10/2013;1,968196363;1,97007045;1,961380254;2,243195852;2,172481267;1,116826375;1,9620222;2,1143
01/11/2013;1,957041228;1,960659285;1,949488375;2,22406886;2,166847463;1,115799839;1,9501264;2,1062
01/12/2013;1,946529966;1,949546868;1,93901768;2,217637711;2,159289948;1,115568916;1,9396523;2,099
01/01/2014;1,928785143;1,935034112;1,925156552;2,204411243;2,157132816;1,115018097;1,9257866;2,0911
01/02/2014;1,918234851;1,922155669;1,913103997;2,193880616;2,138315638;1,113763999;1,9137301;2,0826
01/03/2014;1,905089732;1,908794111;1,900937994;2,18557543;2,131282406;1,113166229;1,9015601;2,0747
01/04/2014;1,887722684;1,894960896;1,885477082;2,149675843;2,125331478;1,112870205;1,8860942;2,067
01/05/2014;1,875159118;1,880294598;1,870884185;2,133038146;2,106791711;1,112359632;1,8714965;2,0588
01/06/2014;1,866572882;1,869451778;1,85972583;2,135814705;2,064470074;1,111688173;1,8603345;2,0501
01/07/2014;1,859136337;1,860706458;1,854903082;2,151737563;2,05093391;1,111171478;1,8555102;2,0419
01/08/2014;1,858950442;1,857548625;1,852494839;2,164943719;2,035666412;1,110001536;1,8531011;2,0324
01/09/2014;1,854314655;1,854951693;1,84916634;2,170804893;2,034039181;1,109333717;1,8497715;2,0237
01/10/2014;1,843804967;1,847745485;1,840149607;2,166471949;2,030992692;1,108366114;1,8407519;2,0146
01/11/2014;1,836093375;1,838918676;1,833183509;2,160422765;2,027545864;1,107216823;1,8337835;2,0051
01/12/2014;1,826776813;1,831957238;1,823518859;2,139456095;2,018663744;1,106682295;1,8241157;1,9967
01/01/2015;1,812638235;1,817598212;1,812282706;2,126273201;2,017050103;1,105518184;1,8128758;1,9871
01/02/2015;1,790436818;1,80156429;1,785852095;2,110235412;1,998662409;1,104548391;1,7864366;1,9777
01/03/2015;1,768856766;1,777917981;1,76537376;2,104553119;1,992485704;1,104362858;1,7659515;1,9695
01/04/2015;1,745812047;1,756141822;1,739113151;2,084128658;1,980208411;1,102933456;1,7396823;1,9591
01/05/2015;1,733504167;1,737550037;1,726852498;2,06002635;1,971141162;1,101750176;1,7274177;1,9496
01/06/2015;1,720770466;1,727186915;1,709924248;2,051614729;1,952591542;1,100481322;1,7104839;1,9397
01/07/2015;1,70728293;1,710255387;1,696858438;2,037960395;1,917312984;1,09848976;1,6974138;1,929
01/08/2015;1,696763;1,700224065;1,687073413;2,02399483;1,906825444;1,095963564;1,6876256;1,9172
01/09/2015;1,693038316;1,692944404;1,682866247;2,018343469;1,895641161;1,093921213;1,683417;1,9061
01/10/2015;1,683945013;1,686367571;1,674327178;1,999349647;1,891479905;1,091824909;1,6748752;1,895
01/11/2015;1,670248971;1,675310521;1,661533371;1,962262879;1,884695003;1,089874034;1,6620772;1,8839
01/12/2015;1,653548135;1,661190403;1,643292821;1,932883056;1,878308753;1,088462299;1,6438306;1,8733
01/01/2016;1,637825015;1,641816963;1,628635105;1,923458111;1,876432321;1,086018757;1,6291681;1,8617
01/02/2016;1,617285489;1,626849943;1,604408536;1,901777844;1,869142665;1,084587102;1,6049336;1,8511
01/03/2016;1,602859751;1,604072119;1,58931009;1,877557354;1,859103506;1,083550144;1,5898303;1,8411
01/04/2016;1,595996964;1,597204141;1,58234776;1,868030399;1,847280908;1,081206089;1,5828656;1,8295
01/05/2016;1,58632041;1,589099733;1,572285135;1,861886175;1,837176437;1,079798033;1,5727997;1,8189
01/06/2016;1,574042875;1,575550003;1,557026278;1,846742883;1,835707871;1,078145236;1,5575359;1,8078
01/07/2016;1,56855294;1,569272911;1,549742488;1,816051611;1,800949545;1,075947076;1,5502497;1,7962
01/08/2016;1,560438659;1,560844351;1,53988721;1,812788591;1,792167922;1,074205789;1,5403912;1,7851
01/09/2016;1,553602807;1,553852017;1,535128312;1,810073481;1,786985664;1,071478875;1,5356307;1,7729
01/10/2016;1,552360918;1,550286359;1,533901191;1,80646056;1,781108007;1,069793949;1,5344032;1,7618
01/11/2016;1,548335246;1,547346401;1,531297985;1,80357484;1,777375519;1,068083947;1,5317992;1,7513
01/12/2016;1,54555325;1,543333733;1,530226826;1,804116075;1,774536261;1,066560898;1,5307276;1,7409
01/01/2017;1,540930459;1,54040696;1,528087503;1,794426174;1,768523281;1,064592466;1,5285876;1,7297
01/02/2017;1,53509709;1,535646456;1,521696379;1,783014879;1,761301943;1,062785731;1,5221944;1,7188
01/03/2017;1,530047932;1,527398504;1,518053051;1,781589607;1,749927415;1,062464866;1,5185499;1,7101
01/04/2017;1,526232351;1,525110837;1,513210777;1,781411466;1,747132004;1,06085343;1,513706;1,6996
01/05/2017;1,524098613;1,521914816;1,512001176;1,80122494;1,7474815;1,06085343;1,512496;1,6917
01/06/2017;1,519388509;1,518270966;1,506577497;1,818133582;1,73654129;1,060043557;1,5070706;1,6824
01/07/2017;1,522891158;1,515845613;1,511110829;1,830397244;1,720540266;1,059475678;1,5116054;1,6743
01/08/2017;1,51924497;1,518579055;1,508546301;1,84367168;1,715394083;1,058816035;1,50904;1,6663
01/09/2017;1,516363879;1,513282566;1,508999;1,84182985;1,709240817;1,058277372;1,5094929;1,6583
01/10/2017;1,513941572;1,511619785;1,509300861;1,833213746;1,708215887;1,058277372;1,5097948;1,6519
01/11/2017;1,507609612;1,506497692;1,503737034;1,829554636;1,702936783;1,058277372;1,5042292;1,6455
01/12/2017;1,503400092;1,501692277;1,50103517;1,820090167;1,697673994;1,058277372;1,5015264;1,6398
01/01/2018;1,49681411;1,496454686;1,4971426;1,804034262;1,696486453;1,058277372;1,4976326;1,6344
01/02/2018;1,492485901;1,490641185;1,493707073;1,790427017;1,691243598;1,058277372;1,4941959;1,6286
01/03/2018;1,48772518;1,484998192;1,491023231;1,789174595;1,689047836;1,058277372;1,4915112;1,6239
01/04/2018;1,486387431;1,483514677;1,489980245;1,777796696;1,685003827;1,058277372;1,4904679;1,6186
01/05/2018;1,483124557;1,480405825;1,486857844;1,767720688;1,680131445;1,058277372;1,4873445;1,6134
01/06/2018;1,477215695;1,478336154;1,480491729;1,743658205;1,676276011;1,058277372;1,4809763;1,6082
01/07/2018;1,458834381;1,462106769;1,459619175;1,711650343;1,660172339;1,058277372;1,4600969;1,603
01/08/2018;1,454036062;1,452808793;1,455979227;1,702965221;1,650106688;1,058277372;1,4564558;1,5976
01/09/2018;1,455345874;1,450922594;1,455979227;1,69112733;1,647635235;1,058277372;1,4564558;1,5919
01/10/2018;1,448393584;1,449617938;1,451624354;1,665807062;1,64385437;1,058277372;1,4520995;1,5872
01/11/2018;1,441905012;1,441258637;1,44584099;1,651112164;1,638120947;1,058277372;1,4463142;1,5818
01/12/2018;1,444939385;1,438525439;1,449464652;1,659242452;1,635994154;1,058277372;1,449939;1,5769
01/01/2019;1,442775222;1,440830768;1,447438238;1,677357917;1,633870123;1,058277372;1,447912;1,572
01/02/2019;1,438173068;1,436521205;1,442246152;1,677190198;1,625903198;1,058277372;1,4427182;1,5666
01/03/2019;1,432015402;1,431653583;1,434499853;1,662559673;1,624441201;1,058277372;1,4349693;1,5617
01/04/2019;1,421355237;1,423964176;1,423538606;1,641872085;1,619420995;1,058277372;1,4240045;1,557
01/05/2019;1,413299431;1,413784925;1,415048316;1,626904563;1,613290492;1,058277372;1,4155114;1,5518
01/06/2019;1,411464527;1,408853936;1,412928922;1,61961629;1,61280665;1,058277372;1,4133914;1,5464
01/07/2019;1,411323394;1,40800913;1,412787644;1,606762192;1,598737757;1,058277372;1,41325;1,5417
01/08/2019;1,408646965;1,406743061;1,411376267;1,600360749;1,58951855;1,058277372;1,4118382;1,536
01/09/2019;1,407099156;1,405618567;1,409684646;1,611155491;1,582870494;1,058277372;1,410146;1,531
01/10/2019;1,407662221;1,404354647;1,410389841;1,611316623;1,57562263;1,058277372;1,4108514;1,5264
01/11/2019;1,406255965;1,403091865;1,40982591;1,600433674;1,572791605;1,058277372;1,4102873;1,5216
01/12/2019;1,399120451;1,401130282;1,40225374;1,595646733;1,57216274;1,058277372;1,4027127;1,5178
01/01/2020;1,383213496;1,386571284;1,38535244;1,562980442;1,568868117;1,058277372;1,3858058;1,5141
01/02/2020;1,380314834;1,376796032;1,382725262;1,555513975;1,562928986;1,058277372;1,3831778;1,5103
01/03/2020;1,376872653;1,37377373;1,380378619;1,55613643;1,557788285;1,058277372;1,3808304;1,5074
01/04/2020;1,375909516;1,37349903;1,377898401;1,537076679;1,553748539;1,058277372;1,3783494;1,504
01/05/2020;1,380188099;1,373636394;1,381074874;1,524877658;1,550337796;1,058277372;1,3815269;1,5012
01/06/2020;1,38545282;1,381788948;1,384536214;1,520619922;1,547243309;1,058277372;1,3849894;1,4988
01/07/2020;1,381859984;1,381512646;1,380395029;1,497262625;1,542000507;1,058277372;1,3808468;1,4967
01/08/2020;1,376903133;1,377380504;1,374347898;1,464602;1,524167745;1,058277372;1,3747977;1,4948
01/09/2020;1,373606477;1,374219799;1,369417994;1,425542146;1,513272185;1,058277372;1,3698662;1,4932
01/10/2020;1,364871301;1,368063513;1,357606814;1,366247025;1,495919519;1,058277372;1,3580511;1,4916
01/11/2020;1,353233493;1,355323472;1,345630701;1,323498038;1,470480211;1,058277372;1,3460711;1,49
01/12/2020;1,341295959;1,344433561;1,33296751;1,281465955;1,451895943;1,058277372;1,3334038;1,4885
01/01/2021;1,323429658;1,330332041;1,313786231;1,269280858;1,44180332;1,058277372;1,3142162;1,4869
01/02/2021;1,320129335;1,320035762;1,31024856;1,237357047;1,429084468;1,058277372;1,3106774;1,4854
01/03/2021;1,308873027;1,313729859;1,299591906;1,20682439;1,402575786;1,058277372;1,3000172;1,4841
01/04/2021;1,296812669;1,301624749;1,288510714;1,172357091;1,384576294;1,058277372;1,2889324;1,4821
01/05/2021;1,292804974;1,293861579;1,283632909;1,154917832;1,372226257;1,058277372;1,284053;1,48
01/06/2021;1,282163021;1,288193528;1,271427208;1,109431155;1,342424435;1,058277372;1,2718433;1,4773
01/07/2021;1,275403383;1,277589534;1,263844143;1,102814269;1,314041146;1,058277372;1,2642578;1,4742
01/08/2021;1,263275934;1,268456647;1,251083095;1,094278894;1,302965936;1,058277372;1,2514926;1,4706
01/09/2021;1,252380226;1,257266971;1,240169603;1,087104007;1,296999737;1,058277372;1,2405755;1,4663
01/10/2021;1,238019203;1,24309568;1,225464034;1,094106287;1,290418602;1,058277372;1,2258651;1,4619
01/11/2021;1,222735015;1,228355415;1,211411659;1,087148537;1,279415628;1,058277372;1,2118081;1,457
01/12/2021;1,211228346;1,214149861;1,201320566;1,08693115;1,270900594;1,058277372;1,2017137;1,4511
01/01/2022;1,202450458;1,20475279;1,192614481;1,07755641;1,266467956;1,057761185;1,1930048;1,4434
01/02/2022;1,1959921;1,197805518;1,184677144;1,058295433;1,257539426;1,057121626;1,1850649;1,4361
01/03/2022;1,184033363;1,186063489;1,172947667;1,03927667;1,252778866;1,057121626;1,1733316;1,4285
01/04/2022;1,165157807;1,174901921;1,153227477;1,021502526;1,242096833;1,056096157;1,1536049;1,4192
01/05/2022;1,152936678;1,154921774;1,141357361;1,007299601;1,230407958;1,055510349;1,1417309;1,4109
01/06/2022;1,147543225;1,148147703;1,136244261;1,00208874;1,202980014;1,053757949;1,1366161;1,4006
01/07/2022;1,139905856;1,140279772;1,129242955;0,996211095;1,177775615;1,052196489;1,1296125;1,3904
01/08/2022;1,147710286;1,138799333;1,136059311;0,994123435;1,167733111;1,050483151;1,1364311;1,3801
01/09/2022;1,151856971;1,147173701;1,139592046;1,001131355;1,166683096;1,047958619;1,139965;1,3684
01/10/2022;1,155207071;1,151434007;1,143250448;1,010733321;1,165634025;1,046070462;1,1436246;1,3577
01/11/2022;1,148431327;1,149594656;1,137902307;1,020633466;1,164236941;1,044509964;1,1382747;1,3475
01/12/2022;1,143741984;1,143533926;1,133594647;1,026381201;1,160060722;1,042938256;1,1339657;1,3373
01/01/2023;1,136694479;1,137618311;1,125826445;1,021783176;1,159017606;1,040781756;1,1261949;1,3261
01/02/2023;1,130701759;1,131395635;1,120671357;1,019641928;1,153710538;1,038620387;1,1210381;1,3149
01/03/2023;1,121282982;1,122861884;1,112108124;1,020254081;1,153133971;1,037759047;1,1124721;1,3057
01/04/2023;1,113377998;1,11516723;1,105035894;1,019744209;1,149684916;1,035282651;1,1053976;1,294
01/05/2023;1,10662757;1,108846804;1,099210081;1,029524693;1,148077608;1,034433381;1,0995698;1,2848
01/06/2023;1,104088167;1,10322038;1,095267119;1,048823037;1,14134368;1,032217211;1,0956256;1,2736
01/07/2023;1,104972145;1,102779268;1,096363483;1,069463686;1,133297269;1,030363587;1,0967223;1,2629
01/08/2023;1,103647768;1,103551754;1,097351099;1,077219668;1,132165104;1,028737153;1,0977102;1,2522
01/09/2023;1,101115203;1,100470437;1,095160777;1,07872989;1,13024369;1,026519871;1,0955192;1,2408
01/10/2023;1,098259728;1,096632224;1,093957424;1,074753303;1,126413883;1,025361212;1,0943155;1,2311
01/11/2023;1,095630215;1,094334122;1,092646248;1,069406271;1,124165552;1,024279573;1,0930039;1,2211
01/12/2023;1,092571016;1,090734698;1,091554694;1,063133782;1,123379186;1,023486371;1,0919119;1,2119
01/01/2024;1,086486691;1,086389141;1,085583982;1,055324381;1,119907473;1,022780653;1,0859393;1,203
01/02/2024;1,081942532;1,083031743;1,079431224;1,054586171;1,116891865;1,021886502;1,0797845;1,1933
01/03/2024;1,073036331;1,074649477;1,070758083;1,060098684;1,115441791;1,021805779;1,0711085;1,1853
01/04/2024;1,071322215;1,070794616;1,068727501;1,065104676;1,112327274;1,021467673;1,0690773;1,177
01/05/2024;1,067266602;1,06855066;1,064787786;1,061813056;1,106573094;1,02042378;1,0651363;1,1681
01/06/2024;1,062379656;1,063869634;1,05991219;1,052446284;1,09713771;1,019536783;1,0602591;1,1598
01/07/2024;1,060153334;1,059736661;1,057269018;1,043989965;1,089402949;1,019164788;1,057615;1,1519
01/08/2024;1,056140002;1,05656696;1,054527247;1,037660238;1,081615319;1,018412181;1,0548724;1,1428
01/09/2024;1,056351272;1,05456329;1,056005655;1,034659725;1,074096642;1,017692672;1,0563513;1,1341
01/10/2024;1,051723688;1,053194137;1,050961042;1,028284361;1,067902806;1,017006193;1,0517237;1,1257
01/11/2024;1,045866833;1,047537435;1,044589049;1,012888457;1,060690113;1,016013548;1,0458668;1,1164
01/12/2024;1,041803799;1,041082722;1,041153243;0,999889888;1,056464256;1,015354583;1,0418038;1,1085
01/01/2025;1,036414443;1,037555035;1,036179581;0,990578451;1,051208215;1,014520647;1,0364144;1,0992
01/02/2025;1,034758829;1,036414979;1,036179581;0,987911091;1,042555008;1,012809;1,0347588;1,0891
01/03/2025;1,021378767;1,023821968;1,021067778;0,977549071;1,038401403;1,011469814;1,0213788;1,0792
01/04/2025;1,015690898;1,017311177;1,015886755;0,980884077;1,03436737;1,010366493;1,0156909;1,0696
01/05/2025;1,011342127;1,012955468;1,011033793;0,978535591;1,029016484;1,008662862;1,0113421;1,059
01/06/2025;1,008719457;1,009321909;1,007507517;0,983354026;1,023082605;1,006938982;1,0087195;1,0476
01/07/2025;1,006304326;1,006704478;1,005195567;1,000054944;1,01607171;1,005231095;1,0063043;1,0366
01/08/2025;1,00369472;1,00339328;1,00308908;1,00781512;1,00690884;1,003467;1,0036947;1,0238
01/09/2025;1,0048;1,0048;1,0052;1,0042;1,0017;1,001742;1,0048;1,0122
01/10/2025;1;1;1;1;1;1;1;1
